/home/bs_thesis/miniconda/envs/fact_check_env/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/bs_thesis/miniconda/envs/fact_check_env/lib/python3.10/site-packages/joblib/_multiprocessing_helpers.py:44: UserWarning: [Errno 13] Permission denied.  joblib will operate in serial mode
  warnings.warn("%s.  joblib will operate in serial mode" % (e,))
Processing claims:  30%|███       | 3990/13266 [00:03<00:06, 1383.43it/s]2026-02-11 14:14:35,951 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:35,952 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:35,959 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:35,959 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:35,959 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:35,960 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:35,960 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:35,961 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:35,984 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:35,985 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:35,985 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:35,985 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:35,986 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:35,986 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.

Processing claims:  31%|███       | 4136/13266 [00:04<00:10, 840.13it/s] 2026-02-11 14:14:36,363 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,363 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,364 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,366 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:36,367 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:36,367 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:36,390 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,391 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,391 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:36,392 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:36,392 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:36,398 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,399 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,399 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,400 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,400 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,401 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,401 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,402 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.

Processing claims:  32%|███▏      | 4251/13266 [00:04<00:11, 793.64it/s]2026-02-11 14:14:36,485 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,485 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,486 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,491 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,491 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,499 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:36,499 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:36,501 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,501 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,502 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:36,503 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:36,503 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:36,528 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,528 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,535 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,535 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,536 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,566 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:36,567 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:36,567 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:36,568 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:36,569 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:36,569 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:36,574 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:36,575 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:36,576 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.

Processing claims:  33%|███▎      | 4352/13266 [00:04<00:11, 795.50it/s]2026-02-11 14:14:36,611 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,612 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,612 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,613 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,613 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,619 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,620 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,653 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,653 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,654 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,666 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,771 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,772 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,772 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.

Processing claims:  34%|███▎      | 4447/13266 [00:04<00:12, 718.11it/s]2026-02-11 14:14:36,786 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,787 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,787 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,834 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,834 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,834 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,835 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,835 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,836 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,836 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,836 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,837 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,837 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,838 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,926 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.

Processing claims:  34%|███▍      | 4530/13266 [00:04<00:13, 671.28it/s]2026-02-11 14:14:36,926 [WARNING] __main__: Claim val_4530 has no evidence. Skipping.
2026-02-11 14:14:36,926 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,953 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,953 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,954 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,961 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,961 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,961 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,964 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:36,964 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:36,964 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.

Processing claims:  35%|███▍      | 4607/13266 [00:05<00:12, 691.39it/s]2026-02-11 14:14:37,030 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:37,038 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:37,038 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:37,039 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:37,055 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:37,055 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:37,056 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:37,066 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:37,067 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.

Processing claims:  35%|███▌      | 4682/13266 [00:05<00:12, 702.41it/s]2026-02-11 14:14:37,138 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:37,138 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:37,139 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:37,173 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:37,173 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:37,174 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:37,200 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:37,201 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:37,201 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:37,223 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:37,224 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:37,224 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:37,224 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:37,225 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.

Processing claims:  36%|███▌      | 4761/13266 [00:05<00:11, 721.41it/s]2026-02-11 14:14:37,273 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:37,278 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:37,289 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:37,290 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:37,291 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:37,293 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:37,298 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:37,302 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:37,302 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:37,307 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
